[rosmaster.main][INFO] 2026-08-03 15:13:59,765: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-08-03 15:13:59,766: Starting ROS Master Node
[rosmaster.master][INFO] 2026-08-03 15:14:02,778: +PARAM [/se3_node/ThrustAccMin] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,778: +PARAM [/se3_node/ThrustAccMax] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,778: +PARAM [/se3_node/BodyRateMax] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,779: +PARAM [/se3_node/InitVel] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,779: +PARAM [/se3_node/ArmVelMax] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,779: +PARAM [/se3_node/BoundArmZ] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,780: +PARAM [/se3_node/TaskArmZ] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,780: +PARAM [/se3_node/EEDownVel] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,780: +PARAM [/se3_node/ObjectHeight] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,781: +PARAM [/se3_node/GravAcc] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,781: +PARAM [/se3_node/PenaltyPVTB] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,781: +PARAM [/se3_node/PenaltyArm] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,782: +PARAM [/se3_node/PrintCost] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,782: +PARAM [/se3_node/UseC2Diffeo] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,782: +PARAM [/se3_node/MultiLayerOpt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,782: +PARAM [/se3_node/OptRelTol1] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,783: +PARAM [/se3_node/OptRelTol2] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,783: +PARAM [/se3_node/S_CurvCoeff] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,783: +PARAM [/se3_node/Restart] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,783: +PARAM [/se3_node/TrajVizWidth] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,784: +PARAM [/se3_node/TrajVizRGB] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,784: +PARAM [/se3_node/EllipsoidPath] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,784: +PARAM [/se3_node/QuadEllipsoidVizRGBA] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,784: +PARAM [/se3_node/EEEllipsoidVizRGBA] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,785: +PARAM [/se3_node/QuadrotorPath] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,785: +PARAM [/se3_node/PenaltyGraspWeight] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,785: +PARAM [/se3_node/OrientationR] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,785: +PARAM [/se3_node/GraspR] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,786: +PARAM [/se3_node/PlatformR] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,786: +PARAM [/se3_node/SmoothR] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,786: +PARAM [/se3_node/CollectData] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,786: +PARAM [/se3_node/CoordinateNum] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,787: +PARAM [/se3_node/use_quadrotor_odom] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,787: +PARAM [/se3_node/use_object_odom] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,788: +PARAM [/se3_node/overlap] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,788: +PARAM [/map/x_size] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,788: +PARAM [/map/y_size] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,788: +PARAM [/map/z_size] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,789: +PARAM [/map/origin_x] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,789: +PARAM [/map/origin_y] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,789: +PARAM [/map/origin_z] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,789: +PARAM [/map/resolution] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,790: +PARAM [/map/world_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,790: +PARAM [/world_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,790: +PARAM [/jps/resolution] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,791: +PARAM [/jps/lambda_heu] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,791: +PARAM [/jps/allocate_num] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,870: +PUB [/rosout] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,871: +SERVICE [/se3_node/get_loggers] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,871: +SERVICE [/se3_node/set_logger_level] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,874: +CACHEDPARAM [/rosout_disable_topics_generation] by /se3_node
[rosmaster.master][INFO] 2026-08-03 15:14:02,876: +SUB [/se3_node/object_odom] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,876: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:46481/', 'http://SC-202607101733:43993/', 'http://SC-202607101733:46733/']
[rosmaster.master][INFO] 2026-08-03 15:14:02,876: +PUB [/trajectory] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,877: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:46481/', 'http://SC-202607101733:43993/', 'http://SC-202607101733:46733/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-08-03 15:14:02,877: +PUB [/trajectory_arm] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,879: +SUB [/start_trigger] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,880: +SUB [/publish_trigger] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,880: +PUB [/visualization/target] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,881: +PUB [/finish_simulation] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,881: +PUB [/logger] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,904: +PUB [/visualization/trajectory1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,905: +PUB [/visualization/ellipsoid_dilate1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,906: +PUB [/visualization/ellipsoid1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,907: +PUB [/visualization/quadrotor] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,907: +PUB [/visualization/polyhedra1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,908: +PUB [/visualization/tilt_rate] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,909: +PUB [/visualization/thrust_magnitute] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,909: +PUB [/visualization/path1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,910: +PUB [/visualization/keypoints1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,911: +PUB [/visualization/guidepoints1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,911: +PUB [/visualization/ellipsoid_end1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,912: +PUB [/visualization/active_polyhedron1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,912: +PUB [/visualization/sphere1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,913: +PUB [/visualization/sphere_end1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,914: +PUB [/visualization/sphere_connect1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,914: +PUB [/visualization/ellipsoid_path11] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,915: +PUB [/visualization/ellipsoid_path21] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,915: +PUB [/visualization/coord_axes1] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,916: +PUB [/visualization/trajectory2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,917: +PUB [/visualization/ellipsoid_dilate2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,917: +PUB [/visualization/ellipsoid2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,918: +PUB [/visualization/polyhedra2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,918: +PUB [/visualization/path2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,919: +PUB [/visualization/keypoints2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,920: +PUB [/visualization/guidepoints2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,921: +PUB [/visualization/ellipsoid_end2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,921: +PUB [/visualization/active_polyhedron2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,922: +PUB [/visualization/sphere2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,922: +PUB [/visualization/sphere_end2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,923: +PUB [/visualization/sphere_connect2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,923: +PUB [/visualization/ellipsoid_path12] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,924: +PUB [/visualization/ellipsoid_path22] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,924: +PUB [/visualization/coord_axes2] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,926: +SUB [/global_map] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,927: +PUB [/path] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,972: +PUB [/rawpath_jps_vis] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,972: +PUB [/optipath_jps_vis] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,973: +PUB [/keygrid_jps_vis] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:02,974: +PUB [/sample_path_jps_vis] /se3_node http://SC-202607101733:46733/
[rosmaster.master][INFO] 2026-08-03 15:14:03,033: +SUB [/trajectory] /s1_r1_trajectory_capture_98769_1785741240459 http://SC-202607101733:43993/
[rosmaster.master][INFO] 2026-08-03 15:14:03,035: +SUB [/trajectory_arm] /s1_r1_trajectory_capture_98769_1785741240459 http://SC-202607101733:43993/
[rosmaster.master][INFO] 2026-08-03 15:14:03,080: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2026-08-03 15:16:11,612: -PUB [/rosout] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:16:11,613: -PUB [/global_map] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:16:11,613: -SERVICE [/s2_r2_crossarm_map_publisher_98658_1785741239490/get_loggers] /s2_r2_crossarm_map_publisher_98658_1785741239490 rosrpc://SC-202607101733:34297
[rosmaster.master][INFO] 2026-08-03 15:16:11,614: -SERVICE [/s2_r2_crossarm_map_publisher_98658_1785741239490/set_logger_level] /s2_r2_crossarm_map_publisher_98658_1785741239490 rosrpc://SC-202607101733:34297
[rosmaster.master][INFO] 2026-08-03 15:16:11,618: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:43993/', 'http://SC-202607101733:46733/']
[rosmaster.master][INFO] 2026-08-03 15:16:11,618: publisherUpdate[/global_map] -> http://SC-202607101733:46733/ []
[rosmaster.master][INFO] 2026-08-03 15:16:11,620: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:43993/', 'http://SC-202607101733:46733/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-08-03 15:16:11,620: publisherUpdate[/global_map] -> http://SC-202607101733:46733/ []: sec=0.00, exception=[Errno 111] Connection refused
[rosmaster.threadpool][ERROR] 2026-08-03 15:16:11,623: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1165, in single_request
    http_conn = self.send_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1278, in send_request
    self.send_content(connection, request_body)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1308, in send_content
    connection.endheaders(request_body)
  File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
    self.send(msg)
  File "/usr/lib/python3.8/http/client.py", line 951, in send
    self.connect()
  File "/usr/lib/python3.8/http/client.py", line 922, in connect
    self.sock = self._create_connection(
  File "/usr/lib/python3.8/socket.py", line 808, in create_connection
    raise err
  File "/usr/lib/python3.8/socket.py", line 796, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

[rosmaster.master][INFO] 2026-08-03 15:16:11,720: -PUB [/rosout_agg] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:16:11,721: -SUB [/rosout] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:16:11,722: -SERVICE [/rosout/get_loggers] /rosout rosrpc://SC-202607101733:33245
[rosmaster.master][INFO] 2026-08-03 15:16:11,723: -SERVICE [/rosout/set_logger_level] /rosout rosrpc://SC-202607101733:33245
[rosmaster.master][INFO] 2026-08-03 15:16:11,723: -CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.main][INFO] 2026-08-03 15:16:11,742: keyboard interrupt, will exit
[rosmaster.main][INFO] 2026-08-03 15:16:11,742: stopping master...
[rospy.core][INFO] 2026-08-03 15:16:11,742: signal_shutdown [atexit]
